store_id,date,state,local_population,local_stores
324,2021-06-09,New York,29771,1
889,2021-01-27,Massachusetts,25717,1
168,2021-01-15,New York,52790,1
137,2021-11-20,New York,33168,2
422,2021-08-16,New York,47660,2
220,2021-10-08,New York,7024,1
679,2021-01-15,Pennsylvania,15012,1
225,2021-09-09,New York,139858,2
454,2021-01-12,New Jersey,32600,2
519,2021-03-12,Pennsylvania,46509,2
847,2021-08-16,Massachusetts,28933,2
627,2021-03-11,Pennsylvania,33703,1
579,2021-04-22,Pennsylvania,17485,2
355,2021-06-18,New York,783541,8
772,2021-03-01,Massachusetts,14822,1
136,2021-10-14,New York,21198,1
746,2021-03-01,Massachusetts,1949,1
855,2021-03-16,Massachusetts,66587,3
900,2021-09-27,Massachusetts,12680,1
912,2021-12-24,Massachusetts,20727,1
955,2021-12-04,Massachusetts,12990,1
816,2021-09-27,Massachusetts,19174,2
906,2021-07-19,Massachusetts,16577,1
293,2021-08-25,New York,21099,1
944,2021-01-25,Massachusetts,20894,2
910,2021-12-31,Massachusetts,18879,1
731,2021-04-18,Pennsylvania,18622,2
740,2021-06-05,Massachusetts,81513,2
10,2021-03-29,New York,53179,2
962,2021-01-18,Massachusetts,53500,2
540,2021-02-26,Pennsylvania,10589,2
251,2021-12-20,New York,77406,1
207,2021-06-19,New York,68299,1
393,2021-11-19,New York,12665,1
636,2021-05-20,Pennsylvania,101099,2
69,2021-11-21,New York,11123,2
673,2021-03-24,Pennsylvania,3491,1
194,2021-03-17,New York,66272,2
649,2021-12-13,Pennsylvania,19545,1
572,2021-09-30,Pennsylvania,58508,2
829,2021-06-20,Massachusetts,10361,2
112,2021-04-02,New York,6237,1
325,2021-02-09,New York,75499,2
612,2021-10-05,Pennsylvania,5392,1
312,2021-07-11,New York,4624,2
432,2021-12-27,New york,3211,1
502,2021-05-14,Pennsylvania,1347,2
341,2021-01-17,New York,7792,1
718,2021-11-28,Pennsylvania,2516,1
611,2021-07-17,Pennsylvania,21256,2
886,2021-03-21,Massachusetts,2353,2
507,2021-07-15,Pennsylvania,7374,2
622,2021-02-02,Pennsylvania,226854,3
441,2021-09-06,New Jersey,31105,2
281,2021-01-01,New York,23221,1
407,2021-03-20,New York,4356,2
187,2021-05-08,New York,17230,1
442,2021-05-25,New Jersey,23112,1
634,2021-05-27,Pennsylvania,4424,2
789,2021-02-23,Massachusetts,24989,2
459,2021-12-05,New Jersey,72492,2
92,2021-03-25,New York,15549,2
410,2021-09-14,New York,18084,1
651,2021-08-03,Pennsylvania,2858,2
707,2021-05-24,Pennsylvania,5436,1
574,2021-06-01,Pennsylvania,63430,1
981,2021-07-31,Massachusetts,11367,1
503,2021-07-11,Pennsylvania,8693,3
686,2021-07-05,Pennsylvania,11019,1
475,2021-06-01,New Jersey,20796,2
904,2021-04-11,Massachusetts,6916,2
557,2021-06-18,Pennsylvania,24997,3
658,2021-06-10,Pennsylvania,5653,1
130,2021-08-12,New York,47763,3
911,2021-07-03,Massachusetts,7654,1
562,2021-12-17,Pennsylvania,82476,2
609,2021-09-28,Pennsylvania,21807,1
197,2021-11-17,New York,9456,1
215,2021-06-12,New York,54801,1
750,2021-02-06,Massachusetts,5572,1
841,2021-08-28,Massachusetts,12746,2
992,2021-01-30,Vermont,22025,3
895,2021-08-06,Massachusetts,19513,1
481,2021-01-11,New Jersey,2955,1
575,2021-10-15,Pennsylvania,8772,2
471,2021-09-15,New Jersey,26062,1
440,2021-05-04,New Jersey,5885,2
907,2021-06-23,Massachusetts,78153,4
681,2021-01-22,Pennsylvania,36141,1
759,2021-11-25,Massachusetts,13171,2
257,2021-04-28,New York,17671,1
763,2021-02-24,Massachusetts,141714,2
428,2021-10-13,New York,56162,1
781,2021-06-30,Massachusetts,32216,1
956,2021-12-11,Massachusetts,5348,2
497,2021-10-04,Pennsylvania,112377,2
635,2021-12-04,Pennsylvania,63095,2
490,2021-10-03,Pennsylvania,18989,2
665,2021-08-20,Pennsylvania,12712,1
460,2021-06-16,New Jersey,18253,1
76,2021-10-18,New York,6621,2
552,2021-01-29,Pennsylvania,13756,2
878,2021-02-25,Massachusetts,47248,1
884,2021-06-25,Massachusetts,3613,2
65,2021-03-08,New York,16090,1
919,2021-10-15,Massachusetts,24680,1
206,2021-11-10,New York,24430,2
8,2021-11-30,New York,6775,2
77,2021-08-06,New York,6754,2
866,2021-11-21,Massachusetts,65458,1
58,2021-01-28,New York,6473,1
762,2021-11-24,Massachusetts,60394,2
472,2021-04-19,New Jersey,13597,1
424,2021-08-28,New York,64848,2
377,2021-08-16,New York,14457,1
480,2021-11-12,New Jersey,6860,2
496,2021-09-26,Pennsylvania,51873,1
631,2021-10-01,Pennsylvania,21647,1
964,2021-02-19,Massachusetts,93768,1
319,2021-10-26,New York,53755,1
364,2021-08-13,New York,17511,2
412,2021-12-07,New York,14049,1
141,2021-10-29,New York,22547,1
88,2021-01-24,New York,26641,2
647,2021-01-05,Pennsylvania,9120,2
819,2021-10-26,Massachusetts,51120,2
812,2021-11-05,Massachusetts,14804,1
323,2021-04-13,New York,14429,1
766,2021-08-16,Massachusetts,12827,1
321,2021-06-03,New York,27751,1
60,2021-09-04,New York,11025,2
486,2021-09-26,New Jersey,25209,1
836,2021-08-20,Massachusetts,350320,4
385,2021-10-04,New York,20877,1
419,2021-12-12,New York,14271,2
768,2021-12-20,Massachusetts,4156,1
433,2021-02-09,New Jersey,23161,1
301,2021-07-25,New York,7265,1
976,2021-10-26,Massachusetts,15130,1
296,2021-02-28,New York,25632,1
315,2021-02-18,New York,3901,1
929,2021-06-24,Massachusetts,25783,1
46,2021-08-30,New York,29867,2
86,2021-05-27,New York,6020,1
109,2021-10-19,New York,14879,1
360,2021-12-16,New York,3531,3
645,2021-12-30,Pennsylvania,106457,2
16,2021-02-02,New York,30655,2
493,2021-04-18,Pennsylvania,18406,2
815,2021-12-09,Massachusetts,18705,2
193,2021-11-14,New York,68285,2
954,2021-08-08,Massachusetts,20047,2
628,2021-08-08,Pennsylvania,30663,1
867,2021-10-02,Massachusetts,100572,3
842,2021-04-11,Massachusetts,15581,2
401,2021-01-31,New York,7386,2
806,2021-02-19,Massachusetts,9658,2
539,2021-06-19,Pennsylvania,91919,1
438,2021-12-25,New Jersey,24135,2
140,2021-01-17,New York,13329,1
198,2021-08-08,New York,58317,2
467,2021-07-15,New Jersey,59752,1
14,2021-09-19,New York,13689,2
87,2021-11-12,New York,8334,3
265,2021-10-02,New York,4580,1
262,2021-07-05,New York,3663,2
222,2021-08-03,New York,16899,1
755,2021-02-09,Massachusetts,9016,1
259,2021-10-28,New York,141277,4
3,2021-02-11,New York,23354,1
354,2021-11-22,New York,3158,1
489,2021-06-01,Pennsylvania,91010,1
615,2021-05-30,Pennsylvania,25893,2
473,2021-02-22,New Jersey,44577,3
661,2021-08-01,Pennsylvania,43566,1
139,2021-11-30,New York,29630,1
67,2021-06-01,New York,37173,2
515,2021-05-25,Pennsylvania,27966,1
342,2021-05-03,New York,7285,2
56,2021-04-25,New York,31784,1
304,2021-07-28,New York,61323,3
745,2021-02-25,Massachusetts,17853,3
885,2021-10-11,Massachusetts,38227,1
51,2021-07-13,New York,33510,1
513,2021-02-03,Pennsylvania,135354,3
465,2021-03-06,New Jersey,17107,2
530,2021-04-21,Pennsylvania,16449,1
780,2021-05-11,Massachusetts,19596,1
305,2021-11-08,New York,19883,2
824,2021-01-22,Massachusetts,2270,1
434,2021-04-10,New Jersey,11584,1
537,2021-08-19,Pennsylvania,29729,2
695,2021-04-28,Pennsylvania,21845,2
357,2021-09-25,New York,9904,1
186,2021-10-20,New York,11330,3
555,2021-08-28,Pennsylvania,15435,1
129,2021-02-10,New York,9882,2
359,2021-02-27,New York,13187,1
244,2021-03-04,New York,12844,1
255,2021-11-23,New York,53926,1
782,2021-04-01,Massachusetts,60864,2
390,2021-12-11,New York,56027,1
720,2021-01-17,Pennsylvania,33749,1
154,2021-10-09,New York,10847,1
371,2021-06-26,New York,57517,1
998,2021-04-03,Maine,16087,1
582,2021-11-12,Pennsylvania,22540,2
951,2021-01-27,Massachusetts,83970,2
158,2021-03-22,New York,23956,1
765,2021-05-05,Massachusetts,28206,1
945,2021-02-07,Massachusetts,5363,3
271,2021-12-02,New York,35847,2
484,2021-10-15,New Jersey,8267,1
146,2021-09-14,New York,60593,1
717,2021-01-09,Pennsylvania,18314,1
790,2021-11-02,Massachusetts,2354,2
394,2021-08-24,New York,15398,1
826,2021-08-20,Massachusetts,17535,1
418,2021-08-31,New York,35792,2
843,2021-12-31,Massachusetts,43067,1
576,2021-05-14,Pennsylvania,15871,2
837,2021-06-14,Massachusetts,60650,1
990,2021-05-06,Rhode Island,928,1
899,2021-10-22,Massachusetts,10786,1
680,2021-05-12,Pennsylvania,7242,1
588,2021-07-21,Pennsylvania,6284,2
290,2021-04-23,New York,57510,1
411,2021-12-21,New York,50472,1
862,2021-01-08,Massachusetts,10140,1
630,2021-01-23,Pennsylvania,71543,2
213,2021-04-23,New York,24379,2
865,2021-09-01,Massachusetts,14448,1
358,2021-11-23,New York,11016,2
180,2021-07-10,New York,10115,4
860,2021-03-07,Massachusetts,35340,2
380,2021-10-21,New York,42199,1
99,2021-05-28,New York,27959,2
873,2021-06-07,Massachusetts,2835,1
135,2021-06-25,New York,29625,3
176,2021-08-05,New York,38770,2
957,2021-01-10,Massachusetts,11280,1
504,2021-07-07,Pennsylvania,23000,2
559,2021-03-22,Pennsylvania,3416,1
596,2021-12-29,Pennsylvania,6438,3
996,2021-11-10,Vermont,15927,4
39,2021-03-29,New York,16159,2
340,2021-04-20,New York,31310,1
2,2021-09-25,New York,6722,1
451,2021-09-02,New Jersey,15659,1
823,2021-12-29,Massachusetts,13497,1
817,2021-05-25,Massachusetts,37347,2
68,2021-10-12,New York,91221,2
208,2021-02-26,New York,123121,2
608,2021-10-19,Pennsylvania,4590,3
420,2021-07-15,New York,20994,2
253,2021-01-07,New York,7241,2
846,2021-05-27,Massachusetts,20646,1
339,2021-01-28,New York,33621,2
409,2021-04-15,New York,23897,2
111,2021-08-02,New York,20973,2
224,2021-01-05,New York,97056,2
942,2021-04-19,Massachusetts,45297,1
544,2021-06-26,Pennsylvania,16770,2
73,2021-09-09,New York,22566,2
47,2021-10-27,New York,52622,2
638,2021-05-20,Pennsylvania,40530,2
113,2021-01-18,New York,14399,1
96,2021-04-27,New York,3732,1
737,2021-10-28,Massachusetts,6737,1
214,2021-02-20,New York,25488,2
569,2021-01-05,Pennsylvania,3690,1
123,2021-07-13,New York,18913,1
106,2021-10-28,New York,13995,1
595,2021-02-28,Pennsylvania,59829,1
17,2021-07-20,New York,5896,1
742,2021-12-04,Massachusetts,3191,1
98,2021-07-03,New York,14478,2
988,2021-10-18,Rhode Island,41555,2
322,2021-06-02,New York,64210,1
382,2021-09-29,New York,8872,1
365,2021-11-10,New York,35252,1
510,2021-10-24,Pennsylvania,7249,1
